timestamp_iso,temp_C,hum_aire_pct,hum_tierra_pct,rssi_dBm,snr_dB,label
2025-11-29T14:23:47.141273,20.7,57.4,5.0,-48.0,9.0,0
2025-11-29T14:23:47.141960,20.7,57.4,6.0,-53.0,9.0,0
2025-11-29T14:23:47.142611,20.7,57.4,6.0,-54.0,10.0,0
2025-11-29T14:23:47.143293,20.7,57.5,5.0,-46.0,9.0,0
2025-11-29T14:23:47.143893,20.7,57.5,6.0,-60.0,10.0,0
2025-11-29T14:23:47.144427,20.7,57.5,5.0,-66.0,9.0,0
2025-11-29T14:23:47.144943,20.7,57.5,6.0,-50.0,9.0,0
2025-11-29T14:23:47.145452,20.7,57.6,5.0,-53.0,9.0,0
2025-11-29T14:23:47.146003,20.7,57.6,6.0,-50.0,10.0,0
2025-11-29T14:23:47.146525,20.6,57.6,6.0,-52.0,10.0,0
2025-11-29T14:23:47.147051,20.6,57.7,5.0,-53.0,9.0,0
2025-11-29T14:23:47.147619,20.6,57.7,5.0,-52.0,10.0,0
2025-11-29T14:23:47.148150,20.6,57.7,6.0,-53.0,9.0,0
2025-11-29T14:23:47.148695,20.6,57.7,6.0,-52.0,10.0,0
2025-11-29T14:23:47.149212,20.6,57.7,5.0,-52.0,9.0,0
2025-11-29T14:23:47.149735,20.6,57.7,7.0,-53.0,10.0,0
2025-11-29T14:23:47.765773,20.6,57.7,6.0,-54.0,9.0,0
2025-11-29T14:23:48.814047,20.6,57.7,6.0,-50.0,10.0,0
2025-11-29T14:23:49.887005,20.6,57.7,5.0,-65.0,9.0,0
2025-11-29T14:23:52.008389,20.6,57.7,6.0,-59.0,9.0,0
2025-11-29T14:23:53.056353,20.6,57.7,6.0,-57.0,10.0,0
2025-11-29T14:23:54.129304,20.6,57.7,5.0,-62.0,9.0,0
2025-11-29T14:23:55.178222,20.6,57.7,6.0,-61.0,9.0,0
2025-11-29T14:23:56.251044,20.6,57.7,6.0,-63.0,9.0,0
2025-11-29T14:23:57.298958,20.6,57.7,6.0,-58.0,10.0,0
2025-11-29T14:23:58.372223,20.6,57.7,6.0,-61.0,9.0,0
2025-11-29T14:23:59.420382,20.6,57.7,6.0,-61.0,10.0,0
2025-11-29T14:24:00.493285,20.6,57.7,5.0,-58.0,10.0,0
2025-11-29T14:24:01.541322,20.6,57.7,6.0,-69.0,10.0,0
2025-11-29T14:24:02.614280,20.6,57.7,7.0,-67.0,9.0,0
2025-11-29T14:24:03.662584,20.6,57.7,5.0,-56.0,9.0,0
2025-11-29T14:24:04.735684,20.6,57.7,5.0,-56.0,9.0,0
2025-11-29T14:24:05.783567,20.6,57.7,6.0,-54.0,9.0,0
2025-11-29T14:24:06.856708,20.6,57.6,6.0,-60.0,10.0,0
2025-11-29T14:24:07.905122,20.6,57.6,5.0,-56.0,9.0,0
2025-11-29T14:24:08.977642,20.6,57.6,6.0,-69.0,10.0,0
2025-11-29T14:24:10.025893,20.6,57.6,5.0,-50.0,9.0,0
2025-11-29T14:24:11.098794,20.5,57.6,5.0,-50.0,10.0,0
2025-11-29T14:24:12.147323,20.5,57.6,5.0,-50.0,10.0,0
2025-11-29T14:24:13.220065,20.5,57.6,5.0,-45.0,10.0,0
2025-11-29T14:24:14.268332,20.5,57.6,5.0,-49.0,9.0,0
2025-11-29T14:24:15.341313,20.5,57.6,5.0,-56.0,10.0,0
2025-11-29T14:24:16.389380,20.5,57.6,5.0,-50.0,10.0,0
2025-11-29T14:24:17.462617,20.5,57.6,5.0,-56.0,10.0,0
2025-11-29T14:24:18.510554,20.5,57.6,6.0,-61.0,9.0,0
2025-11-29T14:24:19.583464,20.5,57.6,6.0,-65.0,9.0,0
2025-11-29T14:24:20.631936,20.5,57.6,5.0,-69.0,10.0,0
2025-11-29T14:24:21.705091,20.5,57.7,5.0,-64.0,10.0,0
2025-11-29T14:24:22.753075,20.5,57.7,5.0,-61.0,9.0,0
2025-11-29T14:24:23.825950,20.5,57.7,5.0,-67.0,10.0,0
2025-11-29T14:24:24.874319,20.5,57.7,6.0,-57.0,10.0,0
2025-11-29T14:24:25.947198,20.5,57.7,5.0,-58.0,10.0,0
2025-11-29T14:24:26.995734,20.5,57.7,5.0,-54.0,10.0,0
2025-11-29T14:24:28.068205,20.5,57.7,5.0,-53.0,10.0,0
2025-11-29T14:24:29.116472,20.5,57.7,5.0,-48.0,10.0,0
2025-11-29T14:24:30.189638,20.5,57.7,5.0,-56.0,10.0,0
2025-11-29T14:24:31.237866,20.5,57.7,5.0,-55.0,10.0,0
2025-11-29T14:24:32.310736,20.5,57.8,5.0,-38.0,0.0,0
2025-11-29T14:24:33.359586,20.5,57.8,5.0,-54.0,10.0,0
2025-11-29T14:24:34.431702,20.5,57.8,5.0,-50.0,6.0,0
2025-11-29T14:24:35.480279,20.5,57.8,5.0,-56.0,10.0,0
2025-11-29T14:24:36.552991,20.5,57.8,5.0,-51.0,10.0,0
2025-11-29T14:24:37.601329,20.5,57.8,5.0,-55.0,10.0,0
2025-11-29T14:24:38.674039,20.5,57.8,6.0,-55.0,10.0,0
2025-11-29T14:24:39.722553,20.5,57.8,5.0,-51.0,10.0,0
2025-11-29T14:24:40.795402,20.5,57.8,6.0,-49.0,9.0,0
2025-11-29T14:24:41.843661,20.5,57.8,5.0,-60.0,9.0,0
2025-11-29T14:24:42.917130,20.5,57.8,6.0,-51.0,10.0,0
2025-11-29T14:24:43.964727,20.5,57.8,5.0,-58.0,8.0,0
2025-11-29T14:24:45.037704,20.5,57.8,5.0,-69.0,10.0,0
2025-11-29T14:24:46.085974,20.5,57.8,6.0,-58.0,9.0,0
2025-11-29T14:24:47.159159,20.5,57.9,5.0,-54.0,10.0,0
2025-11-29T14:24:48.207195,20.5,57.9,7.0,-43.0,10.0,0
2025-11-29T14:24:49.280342,20.5,57.9,5.0,-49.0,10.0,0
2025-11-29T14:24:50.328846,20.5,57.9,5.0,-60.0,10.0,0
2025-11-29T14:24:51.401853,20.5,57.9,6.0,-42.0,1.0,0
2025-11-29T14:24:52.449407,20.5,57.9,7.0,-42.0,0.0,1
2025-11-29T14:24:53.522570,20.5,57.9,6.0,-44.0,10.0,1
2025-11-29T14:24:54.570670,20.5,57.9,5.0,-51.0,10.0,1
2025-11-29T14:24:55.643511,20.5,58.0,5.0,-49.0,9.0,1
2025-11-29T14:24:56.692277,20.5,58.0,5.0,-52.0,10.0,1
2025-11-29T14:24:57.764592,20.5,58.0,8.0,-52.0,10.0,1
2025-11-29T14:24:58.813260,20.5,58.0,5.0,-42.0,9.0,1
2025-11-29T14:24:59.885548,20.5,58.0,5.0,-48.0,9.0,1
2025-11-29T14:25:00.934035,20.5,58.0,5.0,-48.0,10.0,1
2025-11-29T14:25:02.006728,20.5,58.0,5.0,-42.0,10.0,1
2025-11-29T14:25:03.055160,20.5,58.0,5.0,-51.0,9.0,1
2025-11-29T14:25:04.128382,20.5,58.1,5.0,-48.0,10.0,1
2025-11-29T14:25:05.176326,20.5,58.1,5.0,-42.0,9.0,1
2025-11-29T14:25:06.249278,20.5,58.1,5.0,-52.0,10.0,1
2025-11-29T14:25:07.297521,20.5,58.1,5.0,-52.0,10.0,1
2025-11-29T14:25:08.370438,20.5,58.1,5.0,-41.0,9.0,1
2025-11-29T14:25:09.418713,20.5,58.1,5.0,-43.0,10.0,1
2025-11-29T14:25:10.492169,20.5,58.1,5.0,-48.0,10.0,1
2025-11-29T14:25:11.540431,20.5,58.1,6.0,-39.0,10.0,1
2025-11-29T14:25:12.612655,20.5,58.1,6.0,-35.0,10.0,1
2025-11-29T14:25:13.661434,20.5,58.1,5.0,-41.0,9.0,1
2025-11-29T14:25:14.733749,20.5,58.2,5.0,-42.0,9.0,1
2025-11-29T14:25:15.782226,20.5,58.2,4.0,-37.0,9.0,1
2025-11-29T14:25:16.855048,20.5,58.2,5.0,-34.0,10.0,1
2025-11-29T14:25:17.903366,20.5,58.2,5.0,-35.0,9.0,1
2025-11-29T14:25:18.976402,20.5,58.2,5.0,-39.0,10.0,1
2025-11-29T14:25:20.024592,20.5,58.2,5.0,-39.0,9.0,1
2025-11-29T14:25:21.097667,20.5,58.2,5.0,-41.0,9.0,1
2025-11-29T14:25:22.146254,20.5,58.2,5.0,-41.0,8.0,1
2025-11-29T14:25:23.217302,20.5,58.2,5.0,-40.0,0.0,1
2025-11-29T14:25:24.264540,20.5,58.2,6.0,-54.0,10.0,1
2025-11-29T14:25:25.336963,20.5,58.2,6.0,-48.0,10.0,1
2025-11-29T14:25:26.384128,20.5,58.2,5.0,-40.0,9.0,1
2025-11-29T14:25:27.455793,20.5,58.2,5.0,-41.0,9.0,1
2025-11-29T14:25:28.503002,20.5,58.2,5.0,-42.0,4.0,1
2025-11-29T14:25:29.574794,20.5,58.2,5.0,-51.0,9.0,1
2025-11-29T14:25:30.622175,20.5,58.2,6.0,-50.0,9.0,1
2025-11-29T14:25:31.694525,20.5,58.2,6.0,-44.0,0.0,1
2025-11-29T14:25:32.741445,20.5,58.2,5.0,-38.0,9.0,1
